stimulus_1,stimulus_2,stimulus_3
tasks/spatial/Spatial_symbolic/Spatial_ListA/crossbow.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/cucumber.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/knob.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/acorn.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/curtain.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/scarf.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/anchor.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/camera.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/labrador.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/angels.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/cymbal.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/ladder.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/ant.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/daffodil.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/ladle.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/apron.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/chillies.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/ladybug.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/aquarium.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/desk.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lamppost.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/ashtray.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/diamond.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/leaf.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/aubergine.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dinghy.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/leash.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/crow.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dog.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lemon.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bagpipes.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dolphin.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/life_jacket.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bus.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/donkey.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/light_bulb.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/comb.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/double_decker.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lighter.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/compass.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/cricket_ball.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lion.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/barge.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dragonfly.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lipstick.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/barrel.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/cherry.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lizard.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/basketball.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dress.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/lobster.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/burger.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/drill.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/seagull.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/battery.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/duck.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/magpie.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bell.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/dustpan.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/marble.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bench.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/earring.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/masher.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/binoculars.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/easel.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/mini_cooper.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/colander.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/eel.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/mirror.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/blackberry.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/elephant.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/monkey.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/blackboard.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/clarinet.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/mop.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/blender.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/faucet.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/moth.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/blouse.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/fish.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/motorbike.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/boots.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/flag.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/mouse.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bowler_hat.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/flamingo.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/mug.jpg
tasks/spatial/Spatial_symbolic/Spatial_ListA/bowling_ball.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/flask.jpg,tasks/spatial/Spatial_symbolic/Spatial_ListA/seahorse.jpg
